なにはえや,よるみつしほの,ほとみえて,あしのかれはに,のこるあさしも
かくれぬと,みれはたえまに,かけもりて,つきもしくるる,むらくものそら
をしほやま,まつかせさむし,おほはらの,さえののぬまや,さえまさるらむ
ふちせこそ,さためなからめ,あすかかは,こほりてかはる,なみのおとかな
ころもての,たなかみかはや,こほるらむ,みをのやまかせ,さえまさるなり
ぬれつつも,しひてとかりの,あつさゆみ,すゑのはらのに,あられふるらし
まかきたに,やまかとみゆる,ゆふくれは,をのへにつつく,にはのしらゆき
をのやまや,やくすみかまに,こりうつむ,つまきとともに,つもるとしかな
をくるまの,にしきたむくる,かみちやま,まためくりあふ,としもきにけり
いはしみつ,すみけるつきの,ひかりにそ,むかしのそてを,みるここちする
いさきよき,みたらしかはの,そこふかく,こころをくみて,かみはしらなむ
きりふかき,かものかはらに,まよひしや,けふのまつりの,はしめなりけむ
あめのした,うけけるかみの,こころこそ,けふのみゆきの,のちにみえけれ
さかきさす,しはのかきとの,かすかすに,なほかけそふる,ゆきのしらゆふ
よをいのり,きみをいのると,かみかきに,わかみをしらて,としそへにける
にしのうみや,あはきのうらの,しほちより,あらはれいてし,すみよしのかみ
みそきせし,すゑとたにみよ,すみよしの,かみよむかしを,わすれはてすは
みくまのの,かみくらやまの,いはたたみ,のほりはてても,なほいのるかな
ここにまた,ひかりをわけて,やとすかな,こしのしらねや,ゆきのふるさと
こののりを,たたひとことも,とくひとは,とものほとけの,つかひならすや
わかいのち,なかしとききて,よろこへる,ひとはかならす,ほとけとそなる
うれしさは,そてにつつみし,たまそとも,けふこそききて,みにあまりぬれ
そのかみの,ちきりくちねは,いくよとも,しらぬすかたを,そらにみるかな
かりそめに,よはのけふりと,のほりしや,わしのたかねに,かへるしらくも
ゆくすゑも,なからのはしの,くちすして,つくるよもなく,ひとをわたさむ
よのすゑの,ひともやみにや,まとふとて,いらしとちかふ,ありあけのつき
むすひおく,ちきりとならは,のりのはなの,ちりのすゑまて,かすにもらすな
いにしへは,ふみみしかとも,しらゆきの,ふかきみちこそ,あともおほえね
うらむなよ,はなとつきとを,なかめても,をしむこころは,おもひすててき
こころとて,けにはこころも,なきものを,さとるはなにの,さとるなるらむ
みわかはの,きよきなかれに,すすきてし,わかなをここに,またやけかさむ
いろいろの,はなのにほひを,あさことに,よものほとけに,たむけつるかな
なにめてし,さかののあきの,をみなへし,これもほたいの,たねとしらすや
ゆめさめて,ころものうらを,けさみれは,たまかけなから,まよひけるかな
ささなみや,あふみのをとめ,あすよりは,みやまかくれて,みえすかもあらむ
ゆきゆかす,きかまほしきは,いつかたに,ふみさたむらむ,あしのうらやま
おくれゐて,われやはこひむ,はるかすみ,たなひくやまは,きみしこえなは
わすられぬ,わかみなりせは,わかれちに,いのちあらむと,いひもしてまし
ふるさとを,みはてぬゆめの,かなしきは,ふるほともなき,さよのなかやま
うはたまの,くろかみやまを,あさこえて,このしたつゆに,ぬれにけるかな
とりのねに,なほやまかけの,くらけれは,あけてをいてむ,あしからのせき
ふもととて,みねよりみゆる,さともなほ,ゆききはとほき,やまちなりけり
たひにして,ものこひしきに,やまもとの,あけのそほふね,おきにこくみゆ
ふなてする,おきつしほさゐ,しろたへの,かしひのわたり,なみたかくみゆ
ふねよはふ,ふしのかはとに,ひはくれぬ,よはにやすきむ,うきしまのはら
よとともに,くゆるもくるし,なにたてて,あはてのうらの,あまのもしほひ
いかてかは,もろこしふねの,ほのかにも,わかこふらくを,しらせそめまし
みたるとも,ひとしらめやも,かけろふの,いはかきふちの,そこのたまもは
またよひの,はやまのほくし,もえそめて,しかまつとたに,いかてしらせむ
しらせはや,そこはかとなき,うきくもの,そらにみたるる,こころまよひを
しくれつつ,みねのあらしに,ゆくくもの,はやくもそらに,こひわたるかな
くれまたむ,いのちもしらす,いははしの,よるとはたれか,ちきりそめけむ
こひせむと,なれるみかはの,やつはしの,くもてにものを,おもふころかな
あしひきの,やまなしをかに,ゆくみつの,たえすそきみを,こひわたるへき
おもひかね,おつるなみたの,たまたまも,ほさてやそての,はたはくちなむ
たえすたつ,もしほのうらの,ゆふけふり,いかなるときか,おもひけたれむ
あたなみの,たかしのはまの,そなれまつ,なれすはかけて,われこひめやも
としをふる,なみたよいかに,あふことは,なほいなふちの,たきまされとや
わかせこを,まつちのやまの,くすかつら,たまさかにたに,くるよしもなし
あらたまの,としのくれまつ,おほそらは,くもるはかりの,なくさめもなし
そまかはの,あさきこころに,ひかれつつ,いくたひくれの,さはりきつらむ
やすらひに,いてけるかたも,しらとりの,とはやままつの,ねにのみそなく
うきものと,たれかいひけむ,あかつきの,わかれのみこそ,かたみなりけれ
ゆめならは,またみるよひも,ありなまし,なになかなかの,うつつなるらむ
いかかせむ,しなはともにと,おもふみに,おなしかきりの,いのちならすは
しらせはや,こひをするかの,たこのうら,うらみになみの,たえぬひはなし
あふことの,まれなるものは,あきをまつ,もみちのはしと,われとなりけり
ふりにける,かはらのうへの,まつかねの,ふかくはいかか,ひとをたのまむ
さはたかは,ゐてなるあしの,かりそめに,あさしやちきり,ひとよはかりは
おもひたえ,わひにしものを,なかなかに,なにかくるしく,あひみそめけむ
おもひいてよ,このはのしたの,わすれみつ,うつりしいろに,たえははつとも
なかれてと,おもひしものを,ふしかはの,いかさまにして,すますなりけむ
ひとしれす,こひわたるまに,くちにける,なからのはしを,またやつくらむ
いさしらす,なるみのうらに,ひくしほの,はやくそひとは,とほさかりにし
はるのよの,みしかきゆめと,ききしかと,なかきおもひの,さむるまもなし
ねをそなく,やよひのはなの,かれしより,をしへぬにはの,あとをなかめて
あしひきの,やまへにいまは,やとりせし,かすみもふかみ,とふひともなし
あはれわか,きみかみよより,みしはなの,かはらぬいろに,としのへにける
ねかはくは,はなのしたにて,はるしなむ,そのきさらきの,もちつきのころ
なつやまの,おなしみとりの,こすゑにも,まつはしらるる,かせのおとかな
あきかせに,のきはのをきの,こたへすは,ひとりやせまし,むかしかたりを
あはれうき,あきのゆふへの,ならひかな,ものおもへとは,たれをしへけむ
